usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-17 08:19:29,792 Epoch[38] Batch [400-450]	Speed: 243.23 samples/sec	accuracy=0.971562
2020-04-17 08:19:56,194 Epoch[38] Batch [450-500]	Speed: 242.41 samples/sec	accuracy=0.973125
2020-04-17 08:20:22,572 Epoch[38] Batch [500-550]	Speed: 242.62 samples/sec	accuracy=0.969688
2020-04-17 08:20:48,847 Epoch[38] Batch [550-600]	Speed: 243.58 samples/sec	accuracy=0.972031
2020-04-17 08:21:15,244 Epoch[38] Batch [600-650]	Speed: 242.46 samples/sec	accuracy=0.969688
2020-04-17 08:21:41,543 Epoch[38] Batch [650-700]	Speed: 243.36 samples/sec	accuracy=0.969844
2020-04-17 08:22:07,907 Epoch[38] Batch [700-750]	Speed: 242.76 samples/sec	accuracy=0.968281
2020-04-17 08:22:34,327 Epoch[38] Batch [750-800]	Speed: 242.24 samples/sec	accuracy=0.970938
2020-04-17 08:23:00,540 Epoch[38] Batch [800-850]	Speed: 244.15 samples/sec	accuracy=0.969063
2020-04-17 08:23:26,923 Epoch[38] Batch [850-900]	Speed: 242.58 samples/sec	accuracy=0.971719
2020-04-17 08:23:53,263 Epoch[38] Batch [900-950]	Speed: 242.98 samples/sec	accuracy=0.970625
2020-04-17 08:24:19,616 Epoch[38] Batch [950-1000]	Speed: 242.86 samples/sec	accuracy=0.972500
2020-04-17 08:24:45,839 Epoch[38] Batch [1000-1050]	Speed: 244.06 samples/sec	accuracy=0.970313
2020-04-17 08:25:12,215 Epoch[38] Batch [1050-1100]	Speed: 242.65 samples/sec	accuracy=0.969688
2020-04-17 08:25:38,632 Epoch[38] Batch [1100-1150]	Speed: 242.27 samples/sec	accuracy=0.970938
2020-04-17 08:26:05,119 Epoch[38] Batch [1150-1200]	Speed: 241.63 samples/sec	accuracy=0.972812
2020-04-17 08:26:31,638 Epoch[38] Batch [1200-1250]	Speed: 241.33 samples/sec	accuracy=0.968281
2020-04-17 08:26:58,237 Epoch[38] Batch [1250-1300]	Speed: 240.61 samples/sec	accuracy=0.967812
2020-04-17 08:27:24,610 Epoch[38] Batch [1300-1350]	Speed: 242.68 samples/sec	accuracy=0.967500
2020-04-17 08:27:50,842 Epoch[38] Batch [1350-1400]	Speed: 243.97 samples/sec	accuracy=0.970781
2020-04-17 08:28:17,032 Epoch[38] Batch [1400-1450]	Speed: 244.37 samples/sec	accuracy=0.967500
2020-04-17 08:28:43,405 Epoch[38] Batch [1450-1500]	Speed: 242.68 samples/sec	accuracy=0.972031
2020-04-17 08:29:09,696 Epoch[38] Batch [1500-1550]	Speed: 243.43 samples/sec	accuracy=0.969844
2020-04-17 08:29:35,918 Epoch[38] Batch [1550-1600]	Speed: 244.07 samples/sec	accuracy=0.971562
2020-04-17 08:30:02,220 Epoch[38] Batch [1600-1650]	Speed: 243.33 samples/sec	accuracy=0.973906
2020-04-17 08:30:28,456 Epoch[38] Batch [1650-1700]	Speed: 243.94 samples/sec	accuracy=0.971719
2020-04-17 08:30:54,729 Epoch[38] Batch [1700-1750]	Speed: 243.61 samples/sec	accuracy=0.972969
2020-04-17 08:31:21,059 Epoch[38] Batch [1750-1800]	Speed: 243.07 samples/sec	accuracy=0.968594
2020-04-17 08:31:47,329 Epoch[38] Batch [1800-1850]	Speed: 243.63 samples/sec	accuracy=0.969219
2020-04-17 08:32:13,574 Epoch[38] Batch [1850-1900]	Speed: 243.85 samples/sec	accuracy=0.968750
2020-04-17 08:32:39,769 Epoch[38] Batch [1900-1950]	Speed: 244.32 samples/sec	accuracy=0.974219
2020-04-17 08:33:06,007 Epoch[38] Batch [1950-2000]	Speed: 243.92 samples/sec	accuracy=0.972656
2020-04-17 08:33:32,294 Epoch[38] Batch [2000-2050]	Speed: 243.47 samples/sec	accuracy=0.970313
2020-04-17 08:33:58,515 Epoch[38] Batch [2050-2100]	Speed: 244.09 samples/sec	accuracy=0.971562
2020-04-17 08:34:24,755 Epoch[38] Batch [2100-2150]	Speed: 243.90 samples/sec	accuracy=0.972031
2020-04-17 08:34:51,025 Epoch[38] Batch [2150-2200]	Speed: 243.63 samples/sec	accuracy=0.970781
2020-04-17 08:35:17,343 Epoch[38] Batch [2200-2250]	Speed: 243.18 samples/sec	accuracy=0.969688
2020-04-17 08:35:43,630 Epoch[38] Batch [2250-2300]	Speed: 243.46 samples/sec	accuracy=0.973125
2020-04-17 08:36:09,923 Epoch[38] Batch [2300-2350]	Speed: 243.41 samples/sec	accuracy=0.970938
2020-04-17 08:36:36,166 Epoch[38] Batch [2350-2400]	Speed: 243.87 samples/sec	accuracy=0.970938
2020-04-17 08:37:02,442 Epoch[38] Batch [2400-2450]	Speed: 243.57 samples/sec	accuracy=0.972812
2020-04-17 08:37:28,674 Epoch[38] Batch [2450-2500]	Speed: 243.99 samples/sec	accuracy=0.974219
2020-04-17 08:37:54,866 Epoch[38] Batch [2500-2550]	Speed: 244.35 samples/sec	accuracy=0.971875
2020-04-17 08:38:21,389 Epoch[38] Batch [2550-2600]	Speed: 241.30 samples/sec	accuracy=0.970313
2020-04-17 08:38:47,639 Epoch[38] Batch [2600-2650]	Speed: 243.81 samples/sec	accuracy=0.971250
2020-04-17 08:39:13,910 Epoch[38] Batch [2650-2700]	Speed: 243.62 samples/sec	accuracy=0.973906
2020-04-17 08:39:40,256 Epoch[38] Batch [2700-2750]	Speed: 242.92 samples/sec	accuracy=0.975781
2020-04-17 08:40:06,665 Epoch[38] Batch [2750-2800]	Speed: 242.34 samples/sec	accuracy=0.969688
2020-04-17 08:40:32,901 Epoch[38] Batch [2800-2850]	Speed: 243.94 samples/sec	accuracy=0.969688
2020-04-17 08:40:59,540 Epoch[38] Batch [2850-2900]	Speed: 240.25 samples/sec	accuracy=0.972344
2020-04-17 08:41:25,832 Epoch[38] Batch [2900-2950]	Speed: 243.43 samples/sec	accuracy=0.971562
2020-04-17 08:41:52,116 Epoch[38] Batch [2950-3000]	Speed: 243.50 samples/sec	accuracy=0.971875
2020-04-17 08:42:18,442 Epoch[38] Batch [3000-3050]	Speed: 243.11 samples/sec	accuracy=0.974531
2020-04-17 08:42:44,678 Epoch[38] Batch [3050-3100]	Speed: 243.94 samples/sec	accuracy=0.969375
2020-04-17 08:43:10,978 Epoch[38] Batch [3100-3150]	Speed: 243.35 samples/sec	accuracy=0.966719
2020-04-17 08:43:37,204 Epoch[38] Batch [3150-3200]	Speed: 244.03 samples/sec	accuracy=0.973437
2020-04-17 08:44:03,470 Epoch[38] Batch [3200-3250]	Speed: 243.67 samples/sec	accuracy=0.968437
2020-04-17 08:44:29,818 Epoch[38] Batch [3250-3300]	Speed: 242.90 samples/sec	accuracy=0.973437
2020-04-17 08:44:56,077 Epoch[38] Batch [3300-3350]	Speed: 243.73 samples/sec	accuracy=0.972187
2020-04-17 08:45:22,424 Epoch[38] Batch [3350-3400]	Speed: 242.91 samples/sec	accuracy=0.972812
2020-04-17 08:45:48,690 Epoch[38] Batch [3400-3450]	Speed: 243.66 samples/sec	accuracy=0.974688
2020-04-17 08:46:14,990 Epoch[38] Batch [3450-3500]	Speed: 243.35 samples/sec	accuracy=0.974844
2020-04-17 08:46:41,311 Epoch[38] Batch [3500-3550]	Speed: 243.15 samples/sec	accuracy=0.967500
2020-04-17 08:47:07,609 Epoch[38] Batch [3550-3600]	Speed: 243.37 samples/sec	accuracy=0.974219
2020-04-17 08:47:33,886 Epoch[38] Batch [3600-3650]	Speed: 243.56 samples/sec	accuracy=0.969375
2020-04-17 08:48:00,193 Epoch[38] Batch [3650-3700]	Speed: 243.28 samples/sec	accuracy=0.973594
2020-04-17 08:48:26,516 Epoch[38] Batch [3700-3750]	Speed: 243.13 samples/sec	accuracy=0.971406
2020-04-17 08:48:52,739 Epoch[38] Batch [3750-3800]	Speed: 244.06 samples/sec	accuracy=0.972031
2020-04-17 08:49:19,036 Epoch[38] Batch [3800-3850]	Speed: 243.38 samples/sec	accuracy=0.972031
2020-04-17 08:49:45,347 Epoch[38] Batch [3850-3900]	Speed: 243.24 samples/sec	accuracy=0.972656
2020-04-17 08:50:11,647 Epoch[38] Batch [3900-3950]	Speed: 243.35 samples/sec	accuracy=0.972812
2020-04-17 08:50:37,893 Epoch[38] Batch [3950-4000]	Speed: 243.85 samples/sec	accuracy=0.970938
2020-04-17 08:51:04,226 Epoch[38] Batch [4000-4050]	Speed: 243.05 samples/sec	accuracy=0.972969
2020-04-17 08:51:30,585 Epoch[38] Batch [4050-4100]	Speed: 242.81 samples/sec	accuracy=0.973125
2020-04-17 08:51:56,844 Epoch[38] Batch [4100-4150]	Speed: 243.73 samples/sec	accuracy=0.973125
2020-04-17 08:52:23,144 Epoch[38] Batch [4150-4200]	Speed: 243.34 samples/sec	accuracy=0.969063
2020-04-17 08:52:49,380 Epoch[38] Batch [4200-4250]	Speed: 243.94 samples/sec	accuracy=0.971562
2020-04-17 08:53:15,679 Epoch[38] Batch [4250-4300]	Speed: 243.36 samples/sec	accuracy=0.972187
2020-04-17 08:53:42,468 Epoch[38] Batch [4300-4350]	Speed: 238.91 samples/sec	accuracy=0.968594
2020-04-17 08:54:10,049 Epoch[38] Batch [4350-4400]	Speed: 232.05 samples/sec	accuracy=0.970625
2020-04-17 08:54:37,671 Epoch[38] Batch [4400-4450]	Speed: 231.70 samples/sec	accuracy=0.971562
2020-04-17 08:55:04,815 Epoch[38] Batch [4450-4500]	Speed: 235.78 samples/sec	accuracy=0.974063
2020-04-17 08:55:31,067 Epoch[38] Batch [4500-4550]	Speed: 243.79 samples/sec	accuracy=0.970313
2020-04-17 08:55:57,323 Epoch[38] Batch [4550-4600]	Speed: 243.76 samples/sec	accuracy=0.966250
2020-04-17 08:56:23,705 Epoch[38] Batch [4600-4650]	Speed: 242.59 samples/sec	accuracy=0.966875
2020-04-17 08:56:49,951 Epoch[38] Batch [4650-4700]	Speed: 243.85 samples/sec	accuracy=0.970469
2020-04-17 08:57:16,235 Epoch[38] Batch [4700-4750]	Speed: 243.49 samples/sec	accuracy=0.973594
2020-04-17 08:57:42,518 Epoch[38] Batch [4750-4800]	Speed: 243.51 samples/sec	accuracy=0.974531
2020-04-17 08:58:08,766 Epoch[38] Batch [4800-4850]	Speed: 243.83 samples/sec	accuracy=0.975000
2020-04-17 08:58:35,019 Epoch[38] Batch [4850-4900]	Speed: 243.79 samples/sec	accuracy=0.971406
2020-04-17 08:59:01,350 Epoch[38] Batch [4900-4950]	Speed: 243.06 samples/sec	accuracy=0.970469
2020-04-17 08:59:27,722 Epoch[38] Batch [4950-5000]	Speed: 242.69 samples/sec	accuracy=0.974688
2020-04-17 08:59:53,978 Epoch[38] Batch [5000-5050]	Speed: 243.76 samples/sec	accuracy=0.966406
2020-04-17 09:00:20,252 Epoch[38] Batch [5050-5100]	Speed: 243.58 samples/sec	accuracy=0.970781
2020-04-17 09:00:46,553 Epoch[38] Batch [5100-5150]	Speed: 243.34 samples/sec	accuracy=0.971562
2020-04-17 09:01:12,989 Epoch[38] Batch [5150-5200]	Speed: 242.10 samples/sec	accuracy=0.974844
2020-04-17 09:01:39,199 Epoch[38] Batch [5200-5250]	Speed: 244.18 samples/sec	accuracy=0.971562
2020-04-17 09:02:05,412 Epoch[38] Batch [5250-5300]	Speed: 244.16 samples/sec	accuracy=0.971094
2020-04-17 09:02:31,718 Epoch[38] Batch [5300-5350]	Speed: 243.29 samples/sec	accuracy=0.973594
2020-04-17 09:02:58,037 Epoch[38] Batch [5350-5400]	Speed: 243.17 samples/sec	accuracy=0.972187
2020-04-17 09:03:24,268 Epoch[38] Batch [5400-5450]	Speed: 243.99 samples/sec	accuracy=0.973437
2020-04-17 09:03:50,647 Epoch[38] Batch [5450-5500]	Speed: 242.62 samples/sec	accuracy=0.972187
2020-04-17 09:04:16,982 Epoch[38] Batch [5500-5550]	Speed: 243.02 samples/sec	accuracy=0.972969
2020-04-17 09:04:43,339 Epoch[38] Batch [5550-5600]	Speed: 242.83 samples/sec	accuracy=0.969844
2020-04-17 09:05:09,644 Epoch[38] Batch [5600-5650]	Speed: 243.30 samples/sec	accuracy=0.972812
2020-04-17 09:05:35,963 Epoch[38] Batch [5650-5700]	Speed: 243.17 samples/sec	accuracy=0.974688
2020-04-17 09:06:02,348 Epoch[38] Batch [5700-5750]	Speed: 242.57 samples/sec	accuracy=0.972969
2020-04-17 09:06:28,539 Epoch[38] Batch [5750-5800]	Speed: 244.36 samples/sec	accuracy=0.973750
2020-04-17 09:06:54,910 Epoch[38] Batch [5800-5850]	Speed: 242.69 samples/sec	accuracy=0.974844
2020-04-17 09:07:21,767 Epoch[38] Batch [5850-5900]	Speed: 238.30 samples/sec	accuracy=0.970625
2020-04-17 09:07:48,139 Epoch[38] Batch [5900-5950]	Speed: 242.69 samples/sec	accuracy=0.967344
2020-04-17 09:08:14,341 Epoch[38] Batch [5950-6000]	Speed: 244.26 samples/sec	accuracy=0.974844
2020-04-17 09:08:40,545 Epoch[38] Batch [6000-6050]	Speed: 244.23 samples/sec	accuracy=0.972500
2020-04-17 09:09:06,710 Epoch[38] Batch [6050-6100]	Speed: 244.61 samples/sec	accuracy=0.972031
2020-04-17 09:09:32,985 Epoch[38] Batch [6100-6150]	Speed: 243.58 samples/sec	accuracy=0.970625
2020-04-17 09:09:59,269 Epoch[38] Batch [6150-6200]	Speed: 243.49 samples/sec	accuracy=0.971406
2020-04-17 09:10:25,595 Epoch[38] Batch [6200-6250]	Speed: 243.11 samples/sec	accuracy=0.970313
2020-04-17 09:10:51,924 Epoch[38] Batch [6250-6300]	Speed: 243.08 samples/sec	accuracy=0.970469
2020-04-17 09:11:18,192 Epoch[38] Batch [6300-6350]	Speed: 243.65 samples/sec	accuracy=0.973125
2020-04-17 09:11:44,420 Epoch[38] Batch [6350-6400]	Speed: 244.02 samples/sec	accuracy=0.975313
2020-04-17 09:12:10,739 Epoch[38] Batch [6400-6450]	Speed: 243.17 samples/sec	accuracy=0.968750
2020-04-17 09:12:37,033 Epoch[38] Batch [6450-6500]	Speed: 243.40 samples/sec	accuracy=0.972969
2020-04-17 09:13:03,321 Epoch[38] Batch [6500-6550]	Speed: 243.46 samples/sec	accuracy=0.972187
2020-04-17 09:13:29,767 Epoch[38] Batch [6550-6600]	Speed: 242.00 samples/sec	accuracy=0.972344
2020-04-17 09:13:56,083 Epoch[38] Batch [6600-6650]	Speed: 243.20 samples/sec	accuracy=0.967656
2020-04-17 09:14:22,366 Epoch[38] Batch [6650-6700]	Speed: 243.51 samples/sec	accuracy=0.972031
2020-04-17 09:14:48,609 Epoch[38] Batch [6700-6750]	Speed: 243.88 samples/sec	accuracy=0.967187
2020-04-17 09:15:14,883 Epoch[38] Batch [6750-6800]	Speed: 243.58 samples/sec	accuracy=0.971250
2020-04-17 09:15:41,229 Epoch[38] Batch [6800-6850]	Speed: 242.93 samples/sec	accuracy=0.972187
2020-04-17 09:16:07,481 Epoch[38] Batch [6850-6900]	Speed: 243.79 samples/sec	accuracy=0.973594
2020-04-17 09:16:33,799 Epoch[38] Batch [6900-6950]	Speed: 243.18 samples/sec	accuracy=0.970469
2020-04-17 09:17:00,122 Epoch[38] Batch [6950-7000]	Speed: 243.14 samples/sec	accuracy=0.970313
2020-04-17 09:17:26,370 Epoch[38] Batch [7000-7050]	Speed: 243.83 samples/sec	accuracy=0.968125
2020-04-17 09:17:52,626 Epoch[38] Batch [7050-7100]	Speed: 243.75 samples/sec	accuracy=0.970313
2020-04-17 09:18:18,899 Epoch[38] Batch [7100-7150]	Speed: 243.60 samples/sec	accuracy=0.969844
2020-04-17 09:18:45,169 Epoch[38] Batch [7150-7200]	Speed: 243.63 samples/sec	accuracy=0.970000
2020-04-17 09:19:11,478 Epoch[38] Batch [7200-7250]	Speed: 243.27 samples/sec	accuracy=0.971719
2020-04-17 09:19:37,838 Epoch[38] Batch [7250-7300]	Speed: 242.79 samples/sec	accuracy=0.974531
2020-04-17 09:20:04,472 Epoch[38] Batch [7300-7350]	Speed: 240.30 samples/sec	accuracy=0.973125
2020-04-17 09:20:30,739 Epoch[38] Batch [7350-7400]	Speed: 243.65 samples/sec	accuracy=0.970938
2020-04-17 09:20:57,023 Epoch[38] Batch [7400-7450]	Speed: 243.50 samples/sec	accuracy=0.974688
2020-04-17 09:21:23,411 Epoch[38] Batch [7450-7500]	Speed: 242.53 samples/sec	accuracy=0.974063
2020-04-17 09:21:49,805 Epoch[38] Batch [7500-7550]	Speed: 242.48 samples/sec	accuracy=0.972344
2020-04-17 09:22:16,033 Epoch[38] Batch [7550-7600]	Speed: 244.01 samples/sec	accuracy=0.970313
2020-04-17 09:22:42,277 Epoch[38] Batch [7600-7650]	Speed: 243.87 samples/sec	accuracy=0.972500
2020-04-17 09:23:08,502 Epoch[38] Batch [7650-7700]	Speed: 244.04 samples/sec	accuracy=0.972500
2020-04-17 09:23:34,729 Epoch[38] Batch [7700-7750]	Speed: 244.03 samples/sec	accuracy=0.972500
2020-04-17 09:24:01,058 Epoch[38] Batch [7750-7800]	Speed: 243.08 samples/sec	accuracy=0.972812
2020-04-17 09:24:27,351 Epoch[38] Batch [7800-7850]	Speed: 243.41 samples/sec	accuracy=0.972500
2020-04-17 09:24:53,622 Epoch[38] Batch [7850-7900]	Speed: 243.61 samples/sec	accuracy=0.969844
2020-04-17 09:25:19,847 Epoch[38] Batch [7900-7950]	Speed: 244.04 samples/sec	accuracy=0.971719
2020-04-17 09:25:46,135 Epoch[38] Batch [7950-8000]	Speed: 243.46 samples/sec	accuracy=0.970781
2020-04-17 09:26:12,455 Epoch[38] Batch [8000-8050]	Speed: 243.17 samples/sec	accuracy=0.967812
2020-04-17 09:26:38,770 Epoch[38] Batch [8050-8100]	Speed: 243.21 samples/sec	accuracy=0.972187
2020-04-17 09:27:05,062 Epoch[38] Batch [8100-8150]	Speed: 243.42 samples/sec	accuracy=0.972500
2020-04-17 09:27:31,402 Epoch[38] Batch [8150-8200]	Speed: 242.98 samples/sec	accuracy=0.973437
2020-04-17 09:27:57,675 Epoch[38] Batch [8200-8250]	Speed: 243.60 samples/sec	accuracy=0.971406
2020-04-17 09:28:24,031 Epoch[38] Batch [8250-8300]	Speed: 242.83 samples/sec	accuracy=0.968750
2020-04-17 09:28:50,417 Epoch[38] Batch [8300-8350]	Speed: 242.55 samples/sec	accuracy=0.970156
2020-04-17 09:29:16,690 Epoch[38] Batch [8350-8400]	Speed: 243.60 samples/sec	accuracy=0.972656
2020-04-17 09:29:42,937 Epoch[38] Batch [8400-8450]	Speed: 243.84 samples/sec	accuracy=0.970313
2020-04-17 09:30:09,338 Epoch[38] Batch [8450-8500]	Speed: 242.42 samples/sec	accuracy=0.969063
2020-04-17 09:30:35,634 Epoch[38] Batch [8500-8550]	Speed: 243.38 samples/sec	accuracy=0.971562
2020-04-17 09:31:01,882 Epoch[38] Batch [8550-8600]	Speed: 243.83 samples/sec	accuracy=0.970625
2020-04-17 09:31:28,483 Epoch[38] Batch [8600-8650]	Speed: 240.59 samples/sec	accuracy=0.971719
2020-04-17 09:31:54,792 Epoch[38] Batch [8650-8700]	Speed: 243.27 samples/sec	accuracy=0.965938
2020-04-17 09:32:21,020 Epoch[38] Batch [8700-8750]	Speed: 244.01 samples/sec	accuracy=0.968594
2020-04-17 09:32:47,305 Epoch[38] Batch [8750-8800]	Speed: 243.48 samples/sec	accuracy=0.970781
2020-04-17 09:33:13,515 Epoch[38] Batch [8800-8850]	Speed: 244.19 samples/sec	accuracy=0.966875
2020-04-17 09:33:39,736 Epoch[38] Batch [8850-8900]	Speed: 244.08 samples/sec	accuracy=0.972656
2020-04-17 09:34:06,045 Epoch[38] Batch [8900-8950]	Speed: 243.26 samples/sec	accuracy=0.970313
2020-04-17 09:34:32,483 Epoch[38] Batch [8950-9000]	Speed: 242.08 samples/sec	accuracy=0.969063
2020-04-17 09:34:58,739 Epoch[38] Batch [9000-9050]	Speed: 243.75 samples/sec	accuracy=0.969688
2020-04-17 09:35:24,975 Epoch[38] Batch [9050-9100]	Speed: 243.94 samples/sec	accuracy=0.970938
2020-04-17 09:35:51,224 Epoch[38] Batch [9100-9150]	Speed: 243.83 samples/sec	accuracy=0.970156
2020-04-17 09:36:17,575 Epoch[38] Batch [9150-9200]	Speed: 242.87 samples/sec	accuracy=0.970625
2020-04-17 09:36:43,851 Epoch[38] Batch [9200-9250]	Speed: 243.57 samples/sec	accuracy=0.973125
2020-04-17 09:37:10,036 Epoch[38] Batch [9250-9300]	Speed: 244.42 samples/sec	accuracy=0.975156
2020-04-17 09:37:36,242 Epoch[38] Batch [9300-9350]	Speed: 244.22 samples/sec	accuracy=0.974219
2020-04-17 09:38:02,550 Epoch[38] Batch [9350-9400]	Speed: 243.28 samples/sec	accuracy=0.973281
2020-04-17 09:38:28,733 Epoch[38] Batch [9400-9450]	Speed: 244.43 samples/sec	accuracy=0.975781
2020-04-17 09:38:54,949 Epoch[38] Batch [9450-9500]	Speed: 244.12 samples/sec	accuracy=0.969375
2020-04-17 09:39:21,162 Epoch[38] Batch [9500-9550]	Speed: 244.16 samples/sec	accuracy=0.972500
2020-04-17 09:39:47,525 Epoch[38] Batch [9550-9600]	Speed: 242.77 samples/sec	accuracy=0.971562
2020-04-17 09:40:13,785 Epoch[38] Batch [9600-9650]	Speed: 243.72 samples/sec	accuracy=0.970781
2020-04-17 09:40:40,075 Epoch[38] Batch [9650-9700]	Speed: 243.44 samples/sec	accuracy=0.971250
2020-04-17 09:41:06,365 Epoch[38] Batch [9700-9750]	Speed: 243.44 samples/sec	accuracy=0.974375
2020-04-17 09:41:32,760 Epoch[38] Batch [9750-9800]	Speed: 242.48 samples/sec	accuracy=0.975781
2020-04-17 09:41:59,008 Epoch[38] Batch [9800-9850]	Speed: 243.83 samples/sec	accuracy=0.970781
2020-04-17 09:42:25,290 Epoch[38] Batch [9850-9900]	Speed: 243.51 samples/sec	accuracy=0.971406
2020-04-17 09:42:51,527 Epoch[38] Batch [9900-9950]	Speed: 243.93 samples/sec	accuracy=0.971562
2020-04-17 09:43:17,779 Epoch[38] Batch [9950-10000]	Speed: 243.80 samples/sec	accuracy=0.975469
2020-04-17 09:43:44,109 Epoch[38] Batch [10000-10050]	Speed: 243.07 samples/sec	accuracy=0.971094
2020-04-17 09:44:10,301 Epoch[38] Batch [10050-10100]	Speed: 244.35 samples/sec	accuracy=0.971562
2020-04-17 09:44:36,620 Epoch[38] Batch [10100-10150]	Speed: 243.18 samples/sec	accuracy=0.972656
2020-04-17 09:45:02,838 Epoch[38] Batch [10150-10200]	Speed: 244.11 samples/sec	accuracy=0.972187
2020-04-17 09:45:29,514 Epoch[38] Batch [10200-10250]	Speed: 239.92 samples/sec	accuracy=0.969688
